# timeseries-10min - file con shifting in base al fuso orario.
256.32267 ;
let Lambda[53,15]:= 
234.12272 ;
let Lambda[53,16]:= 
213.43313 ;
let Lambda[54,6]:= 
229.05153 ;
let Lambda[54,7]:= 
190.72754 ;
let Lambda[54,8]:= 
154.17684 ;
let Lambda[54,9]:= 
170.02117 ;
let Lambda[54,10]:= 
143.48271 ;
let Lambda[54,11]:= 
109.71164 ;
let Lambda[54,12]:= 
130.78014 ;
let Lambda[54,13]:= 
121.01527 ;
let Lambda[54,14]:= 
140.04162 ;
let Lambda[54,15]:= 
185.00745 ;
let Lambda[54,16]:= 
160.29548 ;
let Lambda[54,17]:= 
208.82136 ;
let Lambda[54,18]:= 
191.03393 ;
let Lambda[54,19]:= 
228.89288 ;
let Lambda[54,20]:= 
220.23014 ;
let Lambda[54,21]:= 
270.54567 ;
let Lambda[54,22]:= 
305.38974 ;
let Lambda[54,23]:= 
294.55312 ;
let Lambda[54,24]:= 
237.25807 ;
let Lambda[54,1]:= 
30.21926 ;
let Lambda[54,2]:= 
30.21926 ;
let Lambda[54,3]:= 
32.59316 ;
let Lambda[54,4]:= 
29.77028 ;
let Lambda[54,5]:= 
27.13946 ;
let Lambda[55,17]:= 
215.38374 ;
let Lambda[55,18]:= 
164.23345 ;
let Lambda[55,19]:= 
162.57699 ;
let Lambda[55,20]:= 
146.55280 ;
let Lambda[55,21]:= 
151.16139 ;
let Lambda[55,22]:= 
112.08050 ;
let Lambda[55,23]:= 
132.69447 ;
let Lambda[55,24]:= 
140.10064 ;
let Lambda[55,1]:= 
97.17131 ;
let Lambda[55,2]:= 
115.41698 ;
let Lambda[55,3]:= 
119.78071 ;
let Lambda[55,4]:= 
139.21362 ;
let Lambda[55,5]:= 
141.19836 ;
let Lambda[55,6]:= 
151.11307 ;
let Lambda[55,7]:= 
161.02777 ;
let Lambda[55,8]:= 
176.89446 ;
let Lambda[55,9]:= 
220.91926 ;
let Lambda[55,10]:= 
198.31211 ;
let Lambda[55,11]:= 
177.29096 ;
let Lambda[55,12]:= 
186.80916 ;
let Lambda[55,13]:= 
186.80916 ;
let Lambda[55,14]:= 
201.48409 ;
let Lambda[55,15]:= 
184.03368 ;
let Lambda[55,16]:= 
167.77050 ;
let Lambda[56,23]:= 
180.64355 ;
let Lambda[56,24]:= 
169.01330 ;
let Lambda[56,1]:= 
84.96186 ;
let Lambda[56,2]:= 
84.32383 ;
let Lambda[56,3]:= 
78.27798 ;
let Lambda[56,4]:= 
66.50438 ;
let Lambda[56,5]:= 
70.64159 ;
let Lambda[56,6]:= 
72.55024 ;
let Lambda[56,7]:= 
77.95987 ;
let Lambda[56,8]:= 
92.59825 ;
let Lambda[56,9]:= 
96.09924 ;
let Lambda[56,10]:= 
111.69013 ;
let Lambda[56,11]:= 
113.28247 ;
let Lambda[56,12]:= 
121.23698 ;
let Lambda[56,13]:= 
129.19147 ;
let Lambda[56,14]:= 
141.92120 ;
let Lambda[56,15]:= 
177.24200 ;
let Lambda[56,16]:= 
159.10444 ;
let Lambda[56,17]:= 
142.23931 ;
let Lambda[56,18]:= 
149.87570 ;
let Lambda[56,19]:= 
149.87570 ;
let Lambda[56,20]:= 
161.64930 ;
let Lambda[56,21]:= 
147.64895 ;
let Lambda[56,22]:= 
134.60111 ;
let Lambda[57,24]:= 
178.15776 ;
let Lambda[57,1]:= 
74.12831 ;
let Lambda[57,2]:= 
65.97526 ;
let Lambda[57,3]:= 
65.47981 ;
let Lambda[57,4]:= 
60.78504 ;
let Lambda[57,5]:= 
51.64251 ;
let Lambda[57,6]:= 
54.85517 ;
let Lambda[57,7]:= 
56.33729 ;
let Lambda[57,8]:= 
60.53802 ;
let Lambda[57,9]:= 
71.90513 ;
let Lambda[57,10]:= 
74.62375 ;
let Lambda[57,11]:= 
86.73051 ;
let Lambda[57,12]:= 
87.96701 ;
let Lambda[57,13]:= 
94.14390 ;
let Lambda[57,14]:= 
100.32079 ;
let Lambda[57,15]:= 
110.20579 ;
let Lambda[57,16]:= 
137.63337 ;
let Lambda[57,17]:= 
123.54905 ;
let Lambda[57,18]:= 
110.45281 ;
let Lambda[57,19]:= 
116.38268 ;
let Lambda[57,20]:= 
116.38268 ;
let Lambda[57,21]:= 
125.52521 ;
let Lambda[57,22]:= 
114.65354 ;
let Lambda[57,23]:= 
104.52153 ;
let Lambda[58,6]:= 
172.37789 ;
let Lambda[58,7]:= 
125.53940 ;
let Lambda[58,8]:= 
125.23792 ;
let Lambda[58,9]:= 
112.11142 ;
let Lambda[58,10]:= 
116.51679 ;
let Lambda[58,11]:= 
89.38094 ;
let Lambda[58,12]:= 
106.17089 ;
let Lambda[58,13]:= 
98.55493 ;
let Lambda[58,14]:= 
118.29655 ;
let Lambda[58,15]:= 
127.12708 ;
let Lambda[58,16]:= 
136.09987 ;
let Lambda[58,17]:= 
175.93530 ;
let Lambda[58,18]:= 
160.43551 ;
let Lambda[58,19]:= 
185.71742 ;
let Lambda[58,20]:= 
179.23250 ;
let Lambda[58,21]:= 
219.45362 ;
let Lambda[58,22]:= 
248.45633 ;
let Lambda[58,23]:= 
248.32346 ;
let Lambda[58,24]:= 
199.38986 ;
let Lambda[58,1]:= 
23.82514 ;
let Lambda[58,2]:= 
23.82514 ;
let Lambda[58,3]:= 
25.69675 ;
let Lambda[58,4]:= 
23.47117 ;
let Lambda[58,5]:= 
21.39700 ;
let Lambda[59,6]:= 
141.91227 ;
let Lambda[59,7]:= 
128.13267 ;
let Lambda[59,8]:= 
102.74883 ;
let Lambda[59,9]:= 
114.30415 ;
let Lambda[59,10]:= 
95.70595 ;
let Lambda[59,11]:= 
91.03303 ;
let Lambda[59,12]:= 
87.30817 ;
let Lambda[59,13]:= 
92.55962 ;
let Lambda[59,14]:= 
110.85784 ;
let Lambda[59,15]:= 
118.13688 ;
let Lambda[59,16]:= 
136.65176 ;
let Lambda[59,17]:= 
143.97864 ;
let Lambda[59,18]:= 
162.59157 ;
let Lambda[59,19]:= 
153.06300 ;
let Lambda[59,20]:= 
181.99155 ;
let Lambda[59,21]:= 
179.17706 ;
let Lambda[59,22]:= 
249.68015 ;
let Lambda[59,23]:= 
202.98552 ;
let Lambda[59,24]:= 
202.26230 ;
let Lambda[59,1]:= 
1.99178 ;
let Lambda[59,2]:= 
1.99178 ;
let Lambda[59,3]:= 
2.14825 ;
let Lambda[59,4]:= 
1.96219 ;
let Lambda[59,5]:= 
1.78879 ;
let Lambda[60,17]:= 
137.77158 ;
let Lambda[60,18]:= 
104.19540 ;
let Lambda[60,19]:= 
113.34327 ;
let Lambda[60,20]:= 
102.26556 ;
let Lambda[60,21]:= 
85.43998 ;
let Lambda[60,22]:= 
81.46118 ;
let Lambda[60,23]:= 
77.96162 ;
let Lambda[60,24]:= 
89.74661 ;
let Lambda[60,1]:= 
85.09277 ;
let Lambda[60,2]:= 
101.07048 ;
let Lambda[60,3]:= 
104.89179 ;
let Lambda[60,4]:= 
121.90917 ;
let Lambda[60,5]:= 
123.64721 ;
let Lambda[60,6]:= 
132.32950 ;
let Lambda[60,7]:= 
141.01179 ;
let Lambda[60,8]:= 
154.90622 ;
let Lambda[60,9]:= 
193.45868 ;
let Lambda[60,10]:= 
173.66163 ;
let Lambda[60,11]:= 
155.25343 ;
let Lambda[60,12]:= 
163.58851 ;
let Lambda[60,13]:= 
163.58851 ;
let Lambda[60,14]:= 
176.43933 ;
let Lambda[60,15]:= 
161.15803 ;
let Lambda[60,16]:= 
146.91638 ;
let Lambda[61,17]:= 
178.07102 ;
let Lambda[61,18]:= 
166.43324 ;
let Lambda[61,19]:= 
134.53825 ;
let Lambda[61,20]:= 
148.36438 ;
let Lambda[61,21]:= 
125.20631 ;
let Lambda[61,22]:= 
95.73690 ;
let Lambda[61,23]:= 
124.29102 ;
let Lambda[61,24]:= 
116.04474 ;
let Lambda[61,1]:= 
110.98077 ;
let Lambda[61,2]:= 
131.81942 ;
let Lambda[61,3]:= 
136.80329 ;
let Lambda[61,4]:= 
158.99791 ;
let Lambda[61,5]:= 
161.26471 ;
let Lambda[61,6]:= 
172.58844 ;
let Lambda[61,7]:= 
183.91217 ;
let Lambda[61,8]:= 
202.03374 ;
let Lambda[61,9]:= 
252.31511 ;
let Lambda[61,10]:= 
226.49515 ;
let Lambda[61,11]:= 
202.48658 ;
let Lambda[61,12]:= 
213.35747 ;
let Lambda[61,13]:= 
213.35747 ;
let Lambda[61,14]:= 
230.11792 ;
let Lambda[61,15]:= 
210.18755 ;
let Lambda[61,16]:= 
191.61313 ;
let Lambda[62,17]:= 
207.52975 ;
let Lambda[62,18]:= 
174.39209 ;
let Lambda[62,19]:= 
172.08228 ;
let Lambda[62,20]:= 
154.04590 ;
let Lambda[62,21]:= 
160.09908 ;
let Lambda[62,22]:= 
122.81324 ;
let Lambda[62,23]:= 
145.88336 ;
let Lambda[62,24]:= 
135.41871 ;
let Lambda[62,1]:= 
134.67976 ;
let Lambda[62,2]:= 
159.96832 ;
let Lambda[62,3]:= 
166.01647 ;
let Lambda[62,4]:= 
192.95055 ;
let Lambda[62,5]:= 
195.70141 ;
let Lambda[62,6]:= 
209.44323 ;
let Lambda[62,7]:= 
223.18504 ;
let Lambda[62,8]:= 
245.17631 ;
let Lambda[62,9]:= 
306.19484 ;
let Lambda[62,10]:= 
274.86126 ;
let Lambda[62,11]:= 
245.72587 ;
let Lambda[62,12]:= 
258.91813 ;
let Lambda[62,13]:= 
258.91813 ;
let Lambda[62,14]:= 
279.25764 ;
let Lambda[62,15]:= 
255.07130 ;
let Lambda[62,16]:= 
232.53047 ;
let Lambda[63,24]:= 
195.09888 ;
let Lambda[63,1]:= 
85.61631 ;
let Lambda[63,2]:= 
76.19975 ;
let Lambda[63,3]:= 
75.62753 ;
let Lambda[63,4]:= 
70.20518 ;
let Lambda[63,5]:= 
59.64579 ;
let Lambda[63,6]:= 
63.35633 ;
let Lambda[63,7]:= 
65.06814 ;
let Lambda[63,8]:= 
69.91988 ;
let Lambda[63,9]:= 
83.04860 ;
let Lambda[63,10]:= 
86.18854 ;
let Lambda[63,11]:= 
100.17154 ;
let Lambda[63,12]:= 
101.59967 ;
let Lambda[63,13]:= 
108.73382 ;
let Lambda[63,14]:= 
115.86798 ;
let Lambda[63,15]:= 
127.28489 ;
let Lambda[63,16]:= 
158.96306 ;
let Lambda[63,17]:= 
142.69602 ;
let Lambda[63,18]:= 
127.57019 ;
let Lambda[63,19]:= 
134.41904 ;
let Lambda[63,20]:= 
134.41904 ;
let Lambda[63,21]:= 
144.97843 ;
let Lambda[63,22]:= 
132.42194 ;
let Lambda[63,23]:= 
120.71972 ;
let Lambda[64,4]:= 
195.43451 ;
let Lambda[64,5]:= 
183.04599 ;
let Lambda[64,6]:= 
147.68799 ;
let Lambda[64,7]:= 
163.20128 ;
let Lambda[64,8]:= 
126.25006 ;
let Lambda[64,9]:= 
120.37079 ;
let Lambda[64,10]:= 
115.19969 ;
let Lambda[64,11]:= 
132.61372 ;
let Lambda[64,12]:= 
128.53115 ;
let Lambda[64,13]:= 
170.91865 ;
let Lambda[64,14]:= 
160.15938 ;
let Lambda[64,15]:= 
200.15400 ;
let Lambda[64,16]:= 
182.70680 ;
let Lambda[64,17]:= 
219.43502 ;
let Lambda[64,18]:= 
210.68068 ;
let Lambda[64,19]:= 
259.41610 ;
let Lambda[64,20]:= 
333.50735 ;
let Lambda[64,21]:= 
270.86655 ;
let Lambda[64,22]:= 
270.19355 ;
let Lambda[64,23]:= 
257.84097 ;
let Lambda[64,24]:= 
287.38525 ;
let Lambda[64,1]:= 
107.18278 ;
let Lambda[64,2]:= 
97.89974 ;
let Lambda[64,3]:= 
89.24827 ;
let Lambda[65,15]:= 
257.63160 ;
let Lambda[65,16]:= 
222.62102 ;
let Lambda[65,17]:= 
179.95829 ;
let Lambda[65,18]:= 
198.45211 ;
let Lambda[65,19]:= 
167.47590 ;
let Lambda[65,20]:= 
128.05763 ;
let Lambda[65,21]:= 
152.64919 ;
let Lambda[65,22]:= 
141.25145 ;
let Lambda[65,23]:= 
170.13121 ;
let Lambda[65,24]:= 
215.94441 ;
let Lambda[65,1]:= 
199.43638 ;
let Lambda[65,2]:= 
231.79242 ;
let Lambda[65,3]:= 
235.09704 ;
let Lambda[65,4]:= 
251.60514 ;
let Lambda[65,5]:= 
268.11325 ;
let Lambda[65,6]:= 
294.53147 ;
let Lambda[65,7]:= 
367.83333 ;
let Lambda[65,8]:= 
330.19214 ;
let Lambda[65,9]:= 
295.19165 ;
let Lambda[65,10]:= 
311.03958 ;
let Lambda[65,11]:= 
311.03958 ;
let Lambda[65,12]:= 
335.47353 ;
let Lambda[65,13]:= 
306.41837 ;
let Lambda[65,14]:= 
279.33996 ;
let Lambda[66,17]:= 
196.10577 ;
let Lambda[66,18]:= 
149.53371 ;
let Lambda[66,19]:= 
148.02550 ;
let Lambda[66,20]:= 
133.43556 ;
let Lambda[66,21]:= 
137.63167 ;
let Lambda[66,22]:= 
106.30075 ;
let Lambda[66,23]:= 
120.81762 ;
let Lambda[66,24]:= 
112.48552 ;
let Lambda[66,1]:= 
108.41177 ;
let Lambda[66,2]:= 
128.76803 ;
let Lambda[66,3]:= 
133.63655 ;
let Lambda[66,4]:= 
155.31740 ;
let Lambda[66,5]:= 
157.53173 ;
let Lambda[66,6]:= 
168.59334 ;
let Lambda[66,7]:= 
179.65494 ;
let Lambda[66,8]:= 
197.35702 ;
let Lambda[66,9]:= 
246.47448 ;
let Lambda[66,10]:= 
221.25221 ;
let Lambda[66,11]:= 
197.79939 ;
let Lambda[66,12]:= 
208.41863 ;
let Lambda[66,13]:= 
208.41863 ;
let Lambda[66,14]:= 
224.79112 ;
let Lambda[66,15]:= 
205.32209 ;
let Lambda[66,16]:= 
187.17763 ;
let Lambda[67,17]:= 
163.32908 ;
let Lambda[67,18]:= 
152.81358 ;
let Lambda[67,19]:= 
123.41311 ;
let Lambda[67,20]:= 
136.23480 ;
let Lambda[67,21]:= 
110.22356 ;
let Lambda[67,22]:= 
104.48822 ;
let Lambda[67,23]:= 
100.51778 ;
let Lambda[67,24]:= 
106.45970 ;
let Lambda[67,1]:= 
88.97604 ;
let Lambda[67,2]:= 
105.68290 ;
let Lambda[67,3]:= 
109.67860 ;
let Lambda[67,4]:= 
127.47257 ;
let Lambda[67,5]:= 
129.28993 ;
let Lambda[67,6]:= 
138.36844 ;
let Lambda[67,7]:= 
147.44696 ;
let Lambda[67,8]:= 
161.97546 ;
let Lambda[67,9]:= 
202.28729 ;
let Lambda[67,10]:= 
181.58679 ;
let Lambda[67,11]:= 
162.33853 ;
let Lambda[67,12]:= 
171.05398 ;
let Lambda[67,13]:= 
171.05398 ;
let Lambda[67,14]:= 
184.49126 ;
let Lambda[67,15]:= 
168.51258 ;
let Lambda[67,16]:= 
153.62100 ;
let Lambda[68,6]:= 
214.08710 ;
let Lambda[68,7]:= 
162.43613 ;
let Lambda[68,8]:= 
161.67022 ;
let Lambda[68,9]:= 
158.91331 ;
let Lambda[68,10]:= 
133.19725 ;
let Lambda[68,11]:= 
126.54830 ;
let Lambda[68,12]:= 
121.49573 ;
let Lambda[68,13]:= 
139.38012 ;
let Lambda[68,14]:= 
135.50878 ;
let Lambda[68,15]:= 
179.58967 ;
let Lambda[68,16]:= 
168.79668 ;
let Lambda[68,17]:= 
218.66098 ;
let Lambda[68,18]:= 
201.05144 ;
let Lambda[68,19]:= 
239.56952 ;
let Lambda[68,20]:= 
252.92418 ;
let Lambda[68,21]:= 
251.87887 ;
let Lambda[68,22]:= 
350.23788 ;
let Lambda[68,23]:= 
285.28641 ;
let Lambda[68,24]:= 
283.67355 ;
let Lambda[68,1]:= 
13.71115 ;
let Lambda[68,2]:= 
13.71115 ;
let Lambda[68,3]:= 
14.78824 ;
let Lambda[68,4]:= 
13.50744 ;
let Lambda[68,5]:= 
12.31377 ;
let Lambda[69,4]:= 
196.59916 ;
let Lambda[69,5]:= 
148.84974 ;
let Lambda[69,6]:= 
148.49228 ;
let Lambda[69,7]:= 
132.92843 ;
let Lambda[69,8]:= 
138.15180 ;
let Lambda[69,9]:= 
105.97732 ;
let Lambda[69,10]:= 
125.88486 ;
let Lambda[69,11]:= 
116.85476 ;
let Lambda[69,12]:= 
140.26204 ;
let Lambda[69,13]:= 
150.73222 ;
let Lambda[69,14]:= 
154.78452 ;
let Lambda[69,15]:= 
200.94806 ;
let Lambda[69,16]:= 
184.40219 ;
let Lambda[69,17]:= 
220.20170 ;
let Lambda[69,18]:= 
212.51266 ;
let Lambda[69,19]:= 
260.20209 ;
let Lambda[69,20]:= 
294.59007 ;
let Lambda[69,21]:= 
294.43252 ;
let Lambda[69,22]:= 
238.85010 ;
let Lambda[69,23]:= 
277.35418 ;
let Lambda[69,24]:= 
277.35418 ;
let Lambda[69,1]:= 
74.78548 ;
let Lambda[69,2]:= 
68.30836 ;
let Lambda[69,3]:= 
62.27190 ;
let Lambda[70,5]:= 
188.35047 ;
let Lambda[70,6]:= 
175.86143 ;
let Lambda[70,7]:= 
142.29018 ;
let Lambda[70,8]:= 
127.09948 ;
let Lambda[70,9]:= 
132.40730 ;
let Lambda[70,10]:= 
101.35439 ;
let Lambda[70,11]:= 
115.94111 ;
let Lambda[70,12]:= 
132.43912 ;
let Lambda[70,13]:= 
129.25795 ;
let Lambda[70,14]:= 
170.58718 ;
let Lambda[70,15]:= 
148.06715 ;
let Lambda[70,16]:= 
192.66506 ;
let Lambda[70,17]:= 
176.43983 ;
let Lambda[70,18]:= 
211.16375 ;
let Lambda[70,19]:= 
203.38206 ;
let Lambda[70,20]:= 
249.56721 ;
let Lambda[70,21]:= 
281.99486 ;
let Lambda[70,22]:= 
282.44839 ;
let Lambda[70,23]:= 
219.15854 ;
let Lambda[70,24]:= 
258.53503 ;
let Lambda[70,1]:= 
62.75122 ;
let Lambda[70,2]:= 
67.68069 ;
let Lambda[70,3]:= 
61.81890 ;
let Lambda[70,4]:= 
56.35592 ;
let Lambda[71,5]:= 
192.98894 ;
let Lambda[71,6]:= 
147.29484 ;
let Lambda[71,7]:= 
145.66058 ;
let Lambda[71,8]:= 
131.42431 ;
let Lambda[71,9]:= 
130.54155 ;
let Lambda[71,10]:= 
100.54196 ;
let Lambda[71,11]:= 
118.90758 ;
let Lambda[71,12]:= 
101.76694 ;
let Lambda[71,13]:= 
122.72071 ;
let Lambda[71,14]:= 
131.33169 ;
let Lambda[71,15]:= 
152.77261 ;
let Lambda[71,16]:= 
160.15038 ;
let Lambda[71,17]:= 
181.85503 ;
let Lambda[71,18]:= 
175.72898 ;
let Lambda[71,19]:= 
201.35352 ;
let Lambda[71,20]:= 
199.07428 ;
let Lambda[71,21]:= 
279.00590 ;
let Lambda[71,22]:= 
225.65713 ;
let Lambda[71,23]:= 
226.12322 ;
let Lambda[71,24]:= 
245.27083 ;
let Lambda[71,1]:= 
35.03869 ;
let Lambda[71,2]:= 
37.79118 ;
let Lambda[71,3]:= 
34.51810 ;
let Lambda[71,4]:= 
31.46772 ;
let Lambda[72,1]:= 
203.53363 ;
let Lambda[72,2]:= 
191.04867 ;
let Lambda[72,3]:= 
153.84215 ;
let Lambda[72,4]:= 
170.36641 ;
let Lambda[72,5]:= 
162.62745 ;
let Lambda[72,6]:= 
125.49118 ;
let Lambda[72,7]:= 
148.10881 ;
let Lambda[72,8]:= 
138.28230 ;
let Lambda[72,9]:= 
133.73386 ;
let Lambda[72,10]:= 
178.25918 ;
let Lambda[72,11]:= 
197.82057 ;
let Lambda[72,12]:= 
208.62609 ;
let Lambda[72,13]:= 
235.35151 ;
let Lambda[72,14]:= 
228.76945 ;
let Lambda[72,15]:= 
270.86588 ;
let Lambda[72,16]:= 
270.50484 ;
let Lambda[72,17]:= 
347.96184 ;
let Lambda[72,18]:= 
282.02850 ;
let Lambda[72,19]:= 
281.95560 ;
let Lambda[72,20]:= 
257.09966 ;
let Lambda[72,21]:= 
288.52295 ;
let Lambda[72,22]:= 
280.37738 ;
let Lambda[72,23]:= 
287.05049 ;
let Lambda[72,24]:= 
236.02838 ;
let Lambda[73,23]:= 
211.45926 ;
let Lambda[73,24]:= 
182.81994 ;
let Lambda[73,1]:= 
98.84396 ;
let Lambda[73,2]:= 
98.10169 ;
let Lambda[73,3]:= 
91.06799 ;
let Lambda[73,4]:= 
77.37068 ;
let Lambda[73,5]:= 
82.18388 ;
let Lambda[73,6]:= 
84.40438 ;
let Lambda[73,7]:= 
90.69791 ;
let Lambda[73,8]:= 
107.72808 ;
let Lambda[73,9]:= 
111.80111 ;
let Lambda[73,10]:= 
129.93943 ;
let Lambda[73,11]:= 
131.79195 ;
let Lambda[73,12]:= 
141.04615 ;
let Lambda[73,13]:= 
150.30036 ;
let Lambda[73,14]:= 
165.11002 ;
let Lambda[73,15]:= 
206.20197 ;
let Lambda[73,16]:= 
185.10087 ;
let Lambda[73,17]:= 
165.48011 ;
let Lambda[73,18]:= 
174.36423 ;
let Lambda[73,19]:= 
174.36423 ;
let Lambda[73,20]:= 
188.06154 ;
let Lambda[73,21]:= 
171.77364 ;
let Lambda[73,22]:= 
156.59389 ;
let Lambda[74,24]:= 
150.30175 ;
let Lambda[74,1]:= 
65.53408 ;
let Lambda[74,2]:= 
58.32628 ;
let Lambda[74,3]:= 
57.88828 ;
let Lambda[74,4]:= 
53.73780 ;
let Lambda[74,5]:= 
45.65523 ;
let Lambda[74,6]:= 
48.49542 ;
let Lambda[74,7]:= 
49.80571 ;
let Lambda[74,8]:= 
53.51942 ;
let Lambda[74,9]:= 
63.56866 ;
let Lambda[74,10]:= 
65.97209 ;
let Lambda[74,11]:= 
76.67523 ;
let Lambda[74,12]:= 
77.76837 ;
let Lambda[74,13]:= 
83.22914 ;
let Lambda[74,14]:= 
88.68989 ;
let Lambda[74,15]:= 
97.42885 ;
let Lambda[74,16]:= 
121.67656 ;
let Lambda[74,17]:= 
109.22513 ;
let Lambda[74,18]:= 
97.64723 ;
let Lambda[74,19]:= 
102.88961 ;
let Lambda[74,20]:= 
102.88961 ;
let Lambda[74,21]:= 
110.97218 ;
let Lambda[74,22]:= 
101.36095 ;
let Lambda[74,23]:= 
92.40361 ;
let Lambda[75,24]:= 
122.16543 ;
let Lambda[75,1]:= 
47.54707 ;
let Lambda[75,2]:= 
42.31758 ;
let Lambda[75,3]:= 
41.99979 ;
let Lambda[75,4]:= 
38.98849 ;
let Lambda[75,5]:= 
33.12433 ;
let Lambda[75,6]:= 
35.18497 ;
let Lambda[75,7]:= 
36.13563 ;
let Lambda[75,8]:= 
38.83004 ;
let Lambda[75,9]:= 
46.12109 ;
let Lambda[75,10]:= 
47.86485 ;
let Lambda[75,11]:= 
55.63033 ;
let Lambda[75,12]:= 
56.42343 ;
let Lambda[75,13]:= 
60.38539 ;
let Lambda[75,14]:= 
64.34735 ;
let Lambda[75,15]:= 
70.68774 ;
let Lambda[75,16]:= 
88.28023 ;
let Lambda[75,17]:= 
79.24632 ;
let Lambda[75,18]:= 
70.84618 ;
let Lambda[75,19]:= 
74.64970 ;
let Lambda[75,20]:= 
74.64970 ;
let Lambda[75,21]:= 
80.51386 ;
let Lambda[75,22]:= 
73.54060 ;
let Lambda[75,23]:= 
67.04177 ;
let Lambda[76,4]:= 
120.01212 ;
let Lambda[76,5]:= 
91.15195 ;
let Lambda[76,6]:= 
88.03094 ;
let Lambda[76,7]:= 
78.80420 ;
let Lambda[76,8]:= 
81.90077 ;
let Lambda[76,9]:= 
70.93340 ;
let Lambda[76,10]:= 
68.17030 ;
let Lambda[76,11]:= 
78.11886 ;
let Lambda[76,12]:= 
76.02449 ;
let Lambda[76,13]:= 
100.64628 ;
let Lambda[76,14]:= 
94.68973 ;
let Lambda[76,15]:= 
122.53206 ;
let Lambda[76,16]:= 
112.77166 ;
let Lambda[76,17]:= 
129.31103 ;
let Lambda[76,18]:= 
124.67192 ;
let Lambda[76,19]:= 
152.81442 ;
let Lambda[76,20]:= 
172.84191 ;
let Lambda[76,21]:= 
160.00320 ;
let Lambda[76,22]:= 
158.93645 ;
let Lambda[76,23]:= 
152.24479 ;
let Lambda[76,24]:= 
137.02031 ;
let Lambda[76,1]:= 
55.82952 ;
let Lambda[76,2]:= 
50.99416 ;
let Lambda[76,3]:= 
46.48777 ;
let Lambda[77,5]:= 
91.97761 ;
let Lambda[77,6]:= 
85.87881 ;
let Lambda[77,7]:= 
78.72638 ;
let Lambda[77,8]:= 
70.54924 ;
let Lambda[77,9]:= 
73.23724 ;
let Lambda[77,10]:= 
56.23894 ;
let Lambda[77,11]:= 
66.72810 ;
let Lambda[77,12]:= 
62.00425 ;
let Lambda[77,13]:= 
74.34230 ;
let Lambda[77,14]:= 
79.97110 ;
let Lambda[77,15]:= 
92.50448 ;
let Lambda[77,16]:= 
97.46430 ;
let Lambda[77,17]:= 
105.98761 ;
let Lambda[77,18]:= 
102.52316 ;
let Lambda[77,19]:= 
112.73652 ;
let Lambda[77,20]:= 
137.88915 ;
let Lambda[77,21]:= 
156.26142 ;
let Lambda[77,22]:= 
156.01553 ;
let Lambda[77,23]:= 
126.68170 ;
let Lambda[77,24]:= 
148.31428 ;
let Lambda[77,1]:= 
32.35948 ;
let Lambda[77,2]:= 
34.90150 ;
let Lambda[77,3]:= 
31.87870 ;
let Lambda[77,4]:= 
29.06156 ;
let Lambda[78,17]:= 
84.99224 ;
let Lambda[78,18]:= 
80.05426 ;
let Lambda[78,19]:= 
64.26420 ;
let Lambda[78,20]:= 
71.40767 ;
let Lambda[78,21]:= 
59.85216 ;
let Lambda[78,22]:= 
56.86446 ;
let Lambda[78,23]:= 
54.59409 ;
let Lambda[78,24]:= 
62.63044 ;
let Lambda[78,1]:= 
53.84032 ;
let Lambda[78,2]:= 
63.94983 ;
let Lambda[78,3]:= 
66.36766 ;
let Lambda[78,4]:= 
77.13499 ;
let Lambda[78,5]:= 
78.23468 ;
let Lambda[78,6]:= 
83.72819 ;
let Lambda[78,7]:= 
89.22169 ;
let Lambda[78,8]:= 
98.01304 ;
let Lambda[78,9]:= 
122.40615 ;
let Lambda[78,10]:= 
109.88006 ;
let Lambda[78,11]:= 
98.23274 ;
let Lambda[78,12]:= 
103.50655 ;
let Lambda[78,13]:= 
103.50655 ;
let Lambda[78,14]:= 
111.63758 ;
let Lambda[78,15]:= 
101.96872 ;
let Lambda[78,16]:= 
92.95767 ;
let Lambda[79,17]:= 
81.00114 ;
let Lambda[79,18]:= 
61.32782 ;
let Lambda[79,19]:= 
61.18054 ;
let Lambda[79,20]:= 
54.76806 ;
let Lambda[79,21]:= 
56.92014 ;
let Lambda[79,22]:= 
43.66389 ;
let Lambda[79,23]:= 
51.86602 ;
let Lambda[79,24]:= 
48.14552 ;
let Lambda[79,1]:= 
40.72789 ;
let Lambda[79,2]:= 
48.37530 ;
let Lambda[79,3]:= 
50.20429 ;
let Lambda[79,4]:= 
58.34931 ;
let Lambda[79,5]:= 
59.18118 ;
let Lambda[79,6]:= 
63.33678 ;
let Lambda[79,7]:= 
67.49238 ;
let Lambda[79,8]:= 
74.14266 ;
let Lambda[79,9]:= 
92.59500 ;
let Lambda[79,10]:= 
83.11955 ;
let Lambda[79,11]:= 
74.30885 ;
let Lambda[79,12]:= 
78.29826 ;
let Lambda[79,13]:= 
78.29826 ;
let Lambda[79,14]:= 
84.44904 ;
let Lambda[79,15]:= 
77.13496 ;
let Lambda[79,16]:= 
70.31849 ;
let Lambda[80,4]:= 
93.76637 ;
let Lambda[80,5]:= 
87.72948 ;
let Lambda[80,6]:= 
70.85082 ;
let Lambda[80,7]:= 
78.21169 ;
let Lambda[80,8]:= 
65.94314 ;
let Lambda[80,9]:= 
62.24978 ;
let Lambda[80,10]:= 
60.11119 ;
let Lambda[80,11]:= 
55.56178 ;
let Lambda[80,12]:= 
